recording_id,mouse_id,day_id,pct_wake,pct_nrem,pct_rem,wake_mean_bout_s,wake_max_bout_s,wake_bout_count,nrem_mean_bout_s,nrem_max_bout_s,nrem_bout_count,rem_mean_bout_s,rem_max_bout_s,rem_bout_count,trans_wake_to_wake,trans_wake_to_nrem,trans_wake_to_rem,trans_nrem_to_wake,trans_nrem_to_nrem,trans_nrem_to_rem,trans_rem_to_wake,trans_rem_to_nrem,trans_rem_to_rem,low_conf_count,low_conf_pct
Mouse01_Day1,Mouse01,Day1,33.836806,54.774306,11.388889,37.771318,1450.000000,129,60.209924,247.500000,131,71.304348,207.500000,23,0.934292,0.065708,0.000000,0.034548,0.958479,0.006973,0.030488,0.004573,0.964939,7,0.121528
Mouse01_Day2,Mouse01,Day2,38.177083,52.187500,9.635417,47.392241,1802.500000,116,63.686441,192.500000,118,77.083333,205.000000,18,0.947680,0.052320,0.000000,0.033267,0.960745,0.005988,0.028829,0.003604,0.967568,10,0.173611
Mouse01_Day3,Mouse01,Day3,28.593750,58.802083,12.604167,29.836957,1625.000000,138,58.802083,255.000000,144,58.548387,190.000000,31,0.916211,0.083789,0.000000,0.033077,0.957767,0.009155,0.035813,0.006887,0.957300,15,0.260417
Mouse01_Day4,Mouse01,Day4,34.565972,53.993056,11.440972,37.996183,1225.000000,131,58.901515,272.500000,132,109.833333,252.500000,15,0.934673,0.065327,0.000000,0.037621,0.957556,0.004823,0.021244,0.001517,0.977238,6,0.104167
Mouse01_Day5,Mouse01,Day5,28.819444,59.270833,11.909722,28.620690,1197.500000,145,57.668919,220.000000,148,57.166667,185.000000,30,0.912651,0.086747,0.000602,0.034867,0.956929,0.008204,0.037901,0.005831,0.956268,7,0.121528
Mouse02_Day1,Mouse02,Day1,24.878472,63.107639,12.013889,20.708092,290.000000,173,54.416168,187.500000,167,46.756757,257.500000,37,0.879888,0.115223,0.004888,0.037964,0.954058,0.007978,0.050578,0.002890,0.946532,23,0.399306
Mouse02_Day2,Mouse02,Day2,25.416667,61.979167,12.604167,29.280000,665.000000,125,70.833333,252.500000,126,67.222222,265.000000,27,0.915243,0.084074,0.000684,0.028011,0.964706,0.007283,0.034435,0.002755,0.962810,28,0.486111
Mouse02_Day3,Mouse02,Day3,28.454861,62.291667,9.253472,36.261062,812.500000,113,76.666667,300.000000,117,74.027778,180.000000,18,0.931056,0.068944,0.000000,0.027321,0.967661,0.005018,0.028143,0.005629,0.966229,15,0.260417
Mouse02_Day4,Mouse02,Day4,38.506944,51.163194,10.329861,46.596639,1627.500000,119,60.888430,225.000000,121,78.289474,255.000000,19,0.946348,0.053652,0.000000,0.034284,0.959267,0.006449,0.028571,0.003361,0.968067,17,0.295139
Mouse02_Day5,Mouse02,Day5,31.857639,56.666667,11.475694,39.891304,692.500000,115,69.743590,287.500000,117,68.854167,320.000000,24,0.937841,0.061614,0.000545,0.028799,0.964154,0.007047,0.030257,0.006051,0.963691,13,0.225694
Mouse03_Day1,Mouse03,Day1,24.913194,59.739583,15.347222,33.528037,1045.000000,107,79.652778,550.000000,108,71.290323,187.500000,31,0.926081,0.072524,0.001395,0.022958,0.968614,0.008428,0.031674,0.003394,0.964932,11,0.190972
Mouse03_Day2,Mouse03,Day2,36.597222,52.170139,11.232639,56.666667,1100.000000,93,79.920213,402.500000,94,95.147059,195.000000,17,0.955882,0.044118,0.000000,0.025624,0.968719,0.005657,0.023220,0.001548,0.975232,6,0.104167
Mouse03_Day3,Mouse03,Day3,20.572917,64.496528,14.930556,24.085366,755.000000,123,74.899194,267.500000,124,76.785714,250.000000,28,0.896959,0.102196,0.000845,0.026110,0.966622,0.007268,0.030233,0.002326,0.967442,9,0.156250
Mouse03_Day4,Mouse03,Day4,27.795139,59.288194,12.916667,30.788462,755.000000,130,63.240741,242.500000,135,45.365854,207.500000,41,0.918801,0.080575,0.000625,0.027534,0.960750,0.011716,0.048387,0.006720,0.944892,21,0.364583
Mouse03_Day5,Mouse03,Day5,19.288194,65.746528,14.965278,21.365385,555.000000,130,71.723485,375.000000,132,61.571429,247.500000,35,0.882988,0.117012,0.000000,0.025621,0.965399,0.008980,0.038283,0.002320,0.959397,14,0.243056
